id,warehouseId,shelfId,name,fullname,capacity,occupiedCapacity,isSameVariant
1,1,1,L1,Level 1,0,0,false
2,1,1,L2,Level 2,0,0,false
3,1,1,L3,Level 3,0,0,false
4,1,1,L4,Level 4,0,0,false
5,1,1,L5,Level 5,0,0,false
6,1,2,L1,Level 1,0,0,false
7,1,2,L2,Level 2,0,0,false
8,1,2,L3,Level 3,0,0,false
9,1,2,L4,Level 4,0,0,false
10,1,2,L5,Level 5,0,0,false
11,1,3,L1,Level 1,0,0,false
12,1,3,L2,Level 2,0,0,false
13,1,3,L3,Level 3,0,0,false
14,1,3,L4,Level 4,0,0,false
15,1,3,L5,Level 5,0,0,false
16,1,4,L1,Level 1,0,0,false
17,1,4,L2,Level 2,0,0,false
18,1,4,L3,Level 3,0,0,false
19,1,4,L4,Level 4,0,0,false
20,1,4,L5,Level 5,0,0,false
21,1,5,L1,Level 1,0,0,false
22,1,5,L2,Level 2,0,0,false
23,1,5,L3,Level 3,0,0,false
24,1,5,L4,Level 4,0,0,false
25,1,5,L5,Level 5,0,0,false
26,1,6,L1,Level 1,0,0,false
27,1,6,L2,Level 2,0,0,false
28,1,6,L3,Level 3,0,0,false
29,1,6,L4,Level 4,0,0,false
30,1,6,L5,Level 5,0,0,false
31,1,7,L1,Level 1,0,0,false
32,1,7,L2,Level 2,0,0,false
33,1,7,L3,Level 3,0,0,false
34,1,7,L4,Level 4,0,0,false
35,1,7,L5,Level 5,0,0,false
36,1,8,L1,Level 1,0,0,false
37,1,8,L2,Level 2,0,0,false
38,1,8,L3,Level 3,0,0,false
39,1,8,L4,Level 4,0,0,false
40,1,8,L5,Level 5,0,0,false
41,1,9,L1,Level 1,0,0,false
42,1,9,L2,Level 2,0,0,false
43,1,9,L3,Level 3,0,0,false
44,1,9,L4,Level 4,0,0,false
45,1,9,L5,Level 5,0,0,false
46,1,10,L1,Level 1,0,0,false
47,1,10,L2,Level 2,0,0,false
48,1,10,L3,Level 3,0,0,false
49,1,10,L4,Level 4,0,0,false
50,1,10,L5,Level 5,0,0,false
51,1,11,L1,Level 1,0,0,false
52,1,11,L2,Level 2,0,0,false
53,1,11,L3,Level 3,0,0,false
54,1,11,L4,Level 4,0,0,false
55,1,11,L5,Level 5,0,0,false
56,1,12,L1,Level 1,0,0,false
57,1,12,L2,Level 2,0,0,false
58,1,12,L3,Level 3,0,0,false
59,1,12,L4,Level 4,0,0,false
60,1,12,L5,Level 5,0,0,false
61,1,13,L1,Level 1,0,0,false
62,1,13,L2,Level 2,0,0,false
63,1,13,L3,Level 3,0,0,false
64,1,13,L4,Level 4,0,0,false
65,1,13,L5,Level 5,0,0,false
66,1,14,L1,Level 1,0,0,false
67,1,14,L2,Level 2,0,0,false
68,1,14,L3,Level 3,0,0,false
69,1,14,L4,Level 4,0,0,false
70,1,14,L5,Level 5,0,0,false
71,1,15,L1,Level 1,0,0,false
72,1,15,L2,Level 2,0,0,false
73,1,15,L3,Level 3,0,0,false
74,1,15,L4,Level 4,0,0,false
75,1,15,L5,Level 5,0,0,false
76,1,16,L1,Level 1,0,0,false
77,1,16,L2,Level 2,0,0,false
78,1,16,L3,Level 3,0,0,false
79,1,16,L4,Level 4,0,0,false
80,1,16,L5,Level 5,0,0,false
81,1,17,L1,Level 1,0,0,false
82,1,17,L2,Level 2,0,0,false
83,1,17,L3,Level 3,0,0,false
84,1,17,L4,Level 4,0,0,false
85,1,17,L5,Level 5,0,0,false
86,1,18,L1,Level 1,0,0,false
87,1,18,L2,Level 2,0,0,false
88,1,18,L3,Level 3,0,0,false
89,1,18,L4,Level 4,0,0,false
90,1,18,L5,Level 5,0,0,false
91,1,19,L1,Level 1,0,0,false
92,1,19,L2,Level 2,0,0,false
93,1,19,L3,Level 3,0,0,false
94,1,19,L4,Level 4,0,0,false
95,1,19,L5,Level 5,0,0,false
96,1,20,L1,Level 1,0,0,false
97,1,20,L2,Level 2,0,0,false
98,1,20,L3,Level 3,0,0,false
